
        37	         2
        32	         1
        31	         0
-----------------------------------
         A	         B
 min = 0, lenlist = 20
sa

          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
        39	        20
        30	        19
        40	        18
        46	        17
        50	        16
        45	        15
        41	        14
        34	        13
        36	        12
        35	        11
        33	        10
        49	         9
        44	         8
        48	         7
        43	         6
        42	         5
        47	         4
        38	         3
        37	         2
        32	         1
        31	         0
-----------------------------------
         A	         B
ra

          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
        30	        20
        40	        19
        46	        18
        50	        17
        45	        16
        41	        15
        34	        14
        36	        13
        35	        12
        33	        11
        49	        10
        44	         9
        48	         8
        43	         7
        42	         6
        47	         5
        38	         4
        37	         3
        32	         2
        31	         1
        39	         0
-----------------------------------
         A	         B
 min = 4294967295, lenlist = 20
pb

          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
        40	        19
        46	        18
        50	        17
        45	        16
        41	        15
        34	        14
        36	        13
        35	        12
        33	        11
        49	        10
        44	         9
        48	         8
        43	         7
        42	         6
        47	         5
        38	         4
        37	         3
        32	         2
        31	         1
        39	         0
-----------------------------------
         A	         B
sa

          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
        46	        19
        40	        18
        50	        17
        45	        16
        41	        15
        34	        14
        36	        13
        35	        12
        33	        11
        49	        10
        44	         9
        48	         8
        43	         7
        42	         6
        47	         5
        38	         4
        37	         3
        32	         2
        31	         1
        39	         0
-----------------------------------
         A	         B
rra

          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
        39	        19
        46	        18
        40	        17
        50	        16
        45	        15
        41	        14
        34	        13
        36	        12
        35	        11
        33	        10
        49	         9
        44	         8
        48	         7
        43	         6
        42	         5
        47	         4
        38	         3
        37	         2
        32	         1
        31	         0
-----------------------------------
         A	         B
sa

          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
        46	        19
        39	        18
        40	        17
        50	        16
        45	        15
        41	        14
        34	        13
        36	        12
        35	        11
        33	        10
        49	         9
        44	         8
        48	         7
        43	         6
        42	         5
        47	         4
        38	         3
        37	         2
        32	         1
        31	         0
-----------------------------------
         A	         B
rra

          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
        31	        19
        46	        18
        39	        17
        40	        16
        50	        15
        45	        14
        41	        13
        34	        12
        36	        11
        35	        10
        33	         9
        49	         8
        44	         7
        48	         6
        43	         5
        42	         4
        47	         3
        38	         2
        37	         1
        32	         0
-----------------------------------
         A	         B
pb

          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
        46	        18
        39	        17
        40	        16
        50	        15
        45	        14
        41	        13
        34	        12
        36	        11
        35	        10
        33	         9
        49	         8
        44	         7
        48	         6
        43	         5
        42	         4
        47	         3
        38	         2
        37	         1
        32	         0
-----------------------------------
         A	         B
rra

          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
        32	        18
        46	        17
        39	        16
        40	        15
        50	        14
        45	        13
        41	        12
        34	        11
        36	        10
        35	         9
        33	         8
        49	         7
        44	         6
        48	         5
        43	         4
        42	         3
        47	         2
        38	         1
        37	         0
-----------------------------------
         A	         B
pb

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        46	        17
        39	        16
        40	        15
        50	        14
        45	        13
        41	        12
        34	        11
        36	        10
        35	         9
        33	         8
        49	         7
        44	         6
        48	         5
        43	         4
        42	         3
        47	         2
        38	         1
        37	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        37	        17
        46	        16
        39	        15
        40	        14
        50	        13
        45	        12
        41	        11
        34	        10
        36	         9
        35	         8
        33	         7
        49	         6
        44	         5
        48	         4
        43	         3
        42	         2
        47	         1
        38	         0
-----------------------------------
         A	         B
sa

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        46	        17
        37	        16
        39	        15
        40	        14
        50	        13
        45	        12
        41	        11
        34	        10
        36	         9
        35	         8
        33	         7
        49	         6
        44	         5
        48	         4
        43	         3
        42	         2
        47	         1
        38	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        38	        17
        46	        16
        37	        15
        39	        14
        40	        13
        50	        12
        45	        11
        41	        10
        34	         9
        36	         8
        35	         7
        33	         6
        49	         5
        44	         4
        48	         3
        43	         2
        42	         1
        47	         0
-----------------------------------
         A	         B
sa

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        46	        17
        38	        16
        37	        15
        39	        14
        40	        13
        50	        12
        45	        11
        41	        10
        34	         9
        36	         8
        35	         7
        33	         6
        49	         5
        44	         4
        48	         3
        43	         2
        42	         1
        47	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        47	        17
        46	        16
        38	        15
        37	        14
        39	        13
        40	        12
        50	        11
        45	        10
        41	         9
        34	         8
        36	         7
        35	         6
        33	         5
        49	         4
        44	         3
        48	         2
        43	         1
        42	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        42	        17
        47	        16
        46	        15
        38	        14
        37	        13
        39	        12
        40	        11
        50	        10
        45	         9
        41	         8
        34	         7
        36	         6
        35	         5
        33	         4
        49	         3
        44	         2
        48	         1
        43	         0
-----------------------------------
         A	         B
sa

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        47	        17
        42	        16
        46	        15
        38	        14
        37	        13
        39	        12
        40	        11
        50	        10
        45	         9
        41	         8
        34	         7
        36	         6
        35	         5
        33	         4
        49	         3
        44	         2
        48	         1
        43	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        43	        17
        47	        16
        42	        15
        46	        14
        38	        13
        37	        12
        39	        11
        40	        10
        50	         9
        45	         8
        41	         7
        34	         6
        36	         5
        35	         4
        33	         3
        49	         2
        44	         1
        48	         0
-----------------------------------
         A	         B
sa

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        47	        17
        43	        16
        42	        15
        46	        14
        38	        13
        37	        12
        39	        11
        40	        10
        50	         9
        45	         8
        41	         7
        34	         6
        36	         5
        35	         4
        33	         3
        49	         2
        44	         1
        48	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        48	        17
        47	        16
        43	        15
        42	        14
        46	        13
        38	        12
        37	        11
        39	        10
        40	         9
        50	         8
        45	         7
        41	         6
        34	         5
        36	         4
        35	         3
        33	         2
        49	         1
        44	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        44	        17
        48	        16
        47	        15
        43	        14
        42	        13
        46	        12
        38	        11
        37	        10
        39	         9
        40	         8
        50	         7
        45	         6
        41	         5
        34	         4
        36	         3
        35	         2
        33	         1
        49	         0
-----------------------------------
         A	         B
sa

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        48	        17
        44	        16
        47	        15
        43	        14
        42	        13
        46	        12
        38	        11
        37	        10
        39	         9
        40	         8
        50	         7
        45	         6
        41	         5
        34	         4
        36	         3
        35	         2
        33	         1
        49	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        49	        17
        48	        16
        44	        15
        47	        14
        43	        13
        42	        12
        46	        11
        38	        10
        37	         9
        39	         8
        40	         7
        50	         6
        45	         5
        41	         4
        34	         3
        36	         2
        35	         1
        33	         0
-----------------------------------
         A	         B
rra

          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
        33	        17
        49	        16
        48	        15
        44	        14
        47	        13
        43	        12
        42	        11
        46	        10
        38	         9
        37	         8
        39	         7
        40	         6
        50	         5
        45	         4
        41	         3
        34	         2
        36	         1
        35	         0
-----------------------------------
         A	         B
pb

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        49	        16
        48	        15
        44	        14
        47	        13
        43	        12
        42	        11
        46	        10
        38	         9
        37	         8
        39	         7
        40	         6
        50	         5
        45	         4
        41	         3
        34	         2
        36	         1
        35	         0
-----------------------------------
         A	         B
rra

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        35	        16
        49	        15
        48	        14
        44	        13
        47	        12
        43	        11
        42	        10
        46	         9
        38	         8
        37	         7
        39	         6
        40	         5
        50	         4
        45	         3
        41	         2
        34	         1
        36	         0
-----------------------------------
         A	         B
sa

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        49	        16
        35	        15
        48	        14
        44	        13
        47	        12
        43	        11
        42	        10
        46	         9
        38	         8
        37	         7
        39	         6
        40	         5
        50	         4
        45	         3
        41	         2
        34	         1
        36	         0
-----------------------------------
         A	         B
rra

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        36	        16
        49	        15
        35	        14
        48	        13
        44	        12
        47	        11
        43	        10
        42	         9
        46	         8
        38	         7
        37	         6
        39	         5
        40	         4
        50	         3
        45	         2
        41	         1
        34	         0
-----------------------------------
         A	         B
sa

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        49	        16
        36	        15
        35	        14
        48	        13
        44	        12
        47	        11
        43	        10
        42	         9
        46	         8
        38	         7
        37	         6
        39	         5
        40	         4
        50	         3
        45	         2
        41	         1
        34	         0
-----------------------------------
         A	         B
rra

          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
        34	        16
        49	        15
        36	        14
        35	        13
        48	        12
        44	        11
        47	        10
        43	         9
        42	         8
        46	         7
        38	         6
        37	         5
        39	         4
        40	         3
        50	         2
        45	         1
        41	         0
-----------------------------------
         A	         B
pb

          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
        49	        15
        36	        14
        35	        13
        48	        12
        44	        11
        47	        10
        43	         9
        42	         8
        46	         7
        38	         6
        37	         5
        39	         4
        40	         3
        50	         2
        45	         1
        41	         0
-----------------------------------
         A	         B
ra

          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
        36	        15
        35	        14
        48	        13
        44	        12
        47	        11
        43	        10
        42	         9
        46	         8
        38	         7
        37	         6
        39	         5
        40	         4
        50	         3
        45	         2
        41	         1
        49	         0
-----------------------------------
         A	         B
 min = 1, lenlist = 15
ra

          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
        35	        15
        48	        14
        44	        13
        47	        12
        43	        11
        42	        10
        46	         9
        38	         8
        37	         7
        39	         6
        40	         5
        50	         4
        45	         3
        41	         2
        49	         1
        36	         0
-----------------------------------
         A	         B
 min = 0, lenlist = 15
sa

          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
        48	        15
        35	        14
        44	        13
        47	        12
        43	        11
        42	        10
        46	         9
        38	         8
        37	         7
        39	         6
        40	         5
        50	         4
        45	         3
        41	         2
        49	         1
        36	         0
-----------------------------------
         A	         B
ra

          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
        35	        15
        44	        14
        47	        13
        43	        12
        42	        11
        46	        10
        38	         9
        37	         8
        39	         7
        40	         6
        50	         5
        45	         4
        41	         3
        49	         2
        36	         1
        48	         0
-----------------------------------
         A	         B
 min = 4294967295, lenlist = 15
pb

          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
        44	        14
        47	        13
        43	        12
        42	        11
        46	        10
        38	         9
        37	         8
        39	         7
        40	         6
        50	         5
        45	         4
        41	         3
        49	         2
        36	         1
        48	         0
-----------------------------------
         A	         B
sa

          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
        47	        14
        44	        13
        43	        12
        42	        11
        46	        10
        38	         9
        37	         8
        39	         7
        40	         6
        50	         5
        45	         4
        41	         3
        49	         2
        36	         1
        48	         0
-----------------------------------
         A	         B
rra

          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
        48	        14
        47	        13
        44	        12
        43	        11
        42	        10
        46	         9
        38	         8
        37	         7
        39	         6
        40	         5
        50	         4
        45	         3
        41	         2
        49	         1
        36	         0
-----------------------------------
         A	         B
rra

          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
        36	        14
        48	        13
        47	        12
        44	        11
        43	        10
        42	         9
        46	         8
        38	         7
        37	         6
        39	         5
        40	         4
        50	         3
        45	         2
        41	         1
        49	         0
-----------------------------------
         A	         B
pb

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        48	        13
        47	        12
        44	        11
        43	        10
        42	         9
        46	         8
        38	         7
        37	         6
        39	         5
        40	         4
        50	         3
        45	         2
        41	         1
        49	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        49	        13
        48	        12
        47	        11
        44	        10
        43	         9
        42	         8
        46	         7
        38	         6
        37	         5
        39	         4
        40	         3
        50	         2
        45	         1
        41	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        41	        13
        49	        12
        48	        11
        47	        10
        44	         9
        43	         8
        42	         7
        46	         6
        38	         5
        37	         4
        39	         3
        40	         2
        50	         1
        45	         0
-----------------------------------
         A	         B
sa

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        49	        13
        41	        12
        48	        11
        47	        10
        44	         9
        43	         8
        42	         7
        46	         6
        38	         5
        37	         4
        39	         3
        40	         2
        50	         1
        45	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        45	        13
        49	        12
        41	        11
        48	        10
        47	         9
        44	         8
        43	         7
        42	         6
        46	         5
        38	         4
        37	         3
        39	         2
        40	         1
        50	         0
-----------------------------------
         A	         B
sa

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        49	        13
        45	        12
        41	        11
        48	        10
        47	         9
        44	         8
        43	         7
        42	         6
        46	         5
        38	         4
        37	         3
        39	         2
        40	         1
        50	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        50	        13
        49	        12
        45	        11
        41	        10
        48	         9
        47	         8
        44	         7
        43	         6
        42	         5
        46	         4
        38	         3
        37	         2
        39	         1
        40	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        40	        13
        50	        12
        49	        11
        45	        10
        41	         9
        48	         8
        47	         7
        44	         6
        43	         5
        42	         4
        46	         3
        38	         2
        37	         1
        39	         0
-----------------------------------
         A	         B
sa

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        50	        13
        40	        12
        49	        11
        45	        10
        41	         9
        48	         8
        47	         7
        44	         6
        43	         5
        42	         4
        46	         3
        38	         2
        37	         1
        39	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        39	        13
        50	        12
        40	        11
        49	        10
        45	         9
        41	         8
        48	         7
        47	         6
        44	         5
        43	         4
        42	         3
        46	         2
        38	         1
        37	         0
-----------------------------------
         A	         B
sa

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        50	        13
        39	        12
        40	        11
        49	        10
        45	         9
        41	         8
        48	         7
        47	         6
        44	         5
        43	         4
        42	         3
        46	         2
        38	         1
        37	         0
-----------------------------------
         A	         B
rra

          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
        37	        13
        50	        12
        39	        11
        40	        10
        49	         9
        45	         8
        41	         7
        48	         6
        47	         5
        44	         4
        43	         3
        42	         2
        46	         1
        38	         0
-----------------------------------
         A	         B
pb

          	        37
          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
          	        13
        50	        12
        39	        11
        40	        10
        49	         9
        45	         8
        41	         7
        48	         6
        47	         5
        44	         4
        43	         3
        42	         2
        46	         1
        38	         0
-----------------------------------
         A	         B
rra

          	        37
          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
          	        13
        38	        12
        50	        11
        39	        10
        40	         9
        49	         8
        45	         7
        41	         6
        48	         5
        47	         4
        44	         3
        43	         2
        42	         1
        46	         0
-----------------------------------
         A	         B
pb

          	        38
          	        37
          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
          	        13
          	        12
        50	        11
        39	        10
        40	         9
        49	         8
        45	         7
        41	         6
        48	         5
        47	         4
        44	         3
        43	         2
        42	         1
        46	         0
-----------------------------------
         A	         B
sa

          	        38
          	        37
          	        36
          	        35
          	        34
          	        33
          	        32
          	        31
          	        30
          	        29
          	        28
          	        27
          	        26
          	        25
          	        24
          	        23
          	        22
          	        21
          	        20
          	        19
          	        18
          	        17
          	        16
          	        15
          	        14
